material_type,land,total_floors,year,total_area,price,distance,azimuth
3,2300.0,3.0,2020.0,596.0,44000000,39051.0,207.0
3,3100.0,3.0,2020.0,641.0,62475000,39204.0,207.0
3,1200.0,3.0,2018.0,440.0,35000000,44451.0,210.0
3,700.0,3.0,2021.0,200.0,30000000,26464.0,201.0
3,1000.0,2.0,2020.0,310.0,22900000,43235.0,205.0
3,930.0,3.0,2012.0,240.0,29000000,30218.0,226.0
3,1200.0,3.0,2013.0,320.0,29500000,37632.0,225.0
8,1826.0,2.0,2016.0,259.0,38600000,41454.0,215.0
3,1200.0,3.0,2016.0,550.0,27700000,40907.0,218.0
3,900.0,4.0,2008.0,474.0,50000000,20615.0,223.0
3,1700.0,2.0,1948.0,200.0,25700000,34191.0,215.0
8,2906.0,2.0,2017.0,550.0,67000000,47452.0,197.0
8,900.0,2.0,2021.0,203.0,11950000,58587.0,217.0
3,570.0,2.0,2020.0,140.0,16000000,33142.0,222.0
3,1060.0,3.0,2017.0,250.0,25000000,47991.0,221.0
3,800.0,3.0,2021.0,380.0,28500000,47988.0,221.0
3,1600.0,1.0,2021.0,425.0,34000000,34978.0,220.0
3,1200.0,3.0,2011.0,687.0,75000000,25432.0,199.0
3,1000.0,3.0,2011.0,450.0,99950000,53698.0,237.0
3,800.0,2.0,2021.0,240.0,16500000,47364.0,221.0
8,1000.0,2.0,2021.0,190.0,30000000,43401.0,209.0
3,2500.0,2.0,2005.0,355.0,51000000,32809.0,218.0
0,1500.0,1.0,2011.0,540.0,65000000,32033.0,215.0
3,800.0,1.0,2013.0,303.0,28000000,31489.0,209.0
3,4313.0,3.0,2016.0,840.0,32500000,47303.0,197.0
3,1000.0,1.0,2010.0,505.0,59999999,28478.0,206.0
3,2700.0,1.0,2009.0,888.0,125000000,25058.0,202.0
3,869.9999999999999,2.0,2021.0,240.0,17900000,47364.0,221.0
3,900.0,2.0,2021.0,255.0,19500000,47364.0,221.0
8,1600.0,2.0,2002.0,260.0,21744000,25177.0,213.0
0,1400.0,1.0,2018.0,520.0,29990000,26238.0,222.0
3,1200.0,2.0,2014.0,300.0,35000000,36551.0,242.0
3,4342.0,2.0,2016.0,181.1,46000000,53181.0,235.0
3,3000.0,3.0,2011.0,1036.0,59000000,40088.0,229.0
3,2100.0,3.0,2010.0,860.0,123848000,46744.0,215.0
0,600.0,2.0,2021.0,250.0,23200000,31682.0,227.0
6,500.0,1.0,2021.0,120.0,11200000,35825.0,228.0
4,1140.0,2.0,2020.0,296.5,16500000,35321.0,228.0
3,1200.0,1.0,2015.0,290.0,29000000,41112.0,219.0
3,1000.0,3.0,2013.0,450.0,37500000,41372.0,227.0
0,1500.0,2.0,2014.0,250.0,37500000,31200.0,236.0
3,1200.0,2.0,2010.0,475.0,40000000,29638.0,228.0
6,1700.0,1.0,2010.0,480.0,47000000,35962.0,241.0
3,3000.0,3.0,2011.0,1036.0,58500000,40000.0,230.0
3,2000.0,2.0,2021.0,422.5,85900000,42828.0,212.0
3,819.9999999999999,3.0,2010.0,450.0,116900000,36774.0,206.0
3,1700.0,2.0,2020.0,586.0,215000000,42522.0,223.0
3,200.0,2.0,2005.0,310.0,4500000,10550.0,274.0
5,1000.0,1.0,2020.0,70.0,3300000,59384.0,216.0
4,400.0,2.0,2020.0,61.0,6500000,32719.0,236.0
0,1460.0,1.0,2008.0,235.0,9500000,56426.0,207.0
7,600.0,2.0,2021.0,162.0,9700000,40771.0,218.0
8,700.0,2.0,2021.0,160.0,10900000,31790.0,227.0
7,600.0,2.0,1997.0,81.0,11000000,26115.0,221.0
0,1050.0,1.0,2021.0,109.0,11900000,51576.0,230.0
0,1050.0,2.0,2021.0,144.0,11900000,51576.0,230.0
0,360.0,2.0,2021.0,113.5,12800000,24020.0,219.0
7,400.0,2.0,2021.0,130.0,12800000,27950.0,201.0
3,800.0,2.0,2020.0,180.0,13975000,48467.0,222.0
3,450.0,2.0,2021.0,180.0,14000000,32183.0,227.0
0,700.0,1.0,2021.0,107.0,13990000,40627.0,218.0
4,347.0,2.0,2017.0,101.2,14900000,32343.0,235.0
0,570.0,2.0,2020.0,140.0,15500000,38458.0,230.0
7,902.0,2.0,2021.0,148.6,15500000,50013.0,222.0
0,570.0,1.0,2021.0,133.0,16000000,33182.0,222.0
0,800.0,2.0,2021.0,148.0,16000000,41998.0,201.0
3,500.0,3.0,2016.0,132.0,17000000,49156.0,210.0
3,1500.0,2.0,2016.0,250.0,17700000,37735.0,223.0
7,600.0,3.0,2014.0,460.0,17580000,29778.0,237.0
0,600.0,2.0,2016.0,151.0,18000000,24226.0,188.0
3,1000.0,2.0,2021.0,255.0,18000000,47364.0,221.0
0,830.0000000000001,1.0,2021.0,240.0,18900000,40240.0,218.0
6,800.0,1.0,2014.0,177.0,19500000,58294.0,230.0
3,1300.0,3.0,2008.0,280.0,20000000,48235.0,221.0
3,500.0,2.0,2015.0,150.0,21500000,39566.0,207.0
3,800.0,3.0,2011.0,186.6,23000000,54356.0,213.0
3,1000.0,4.0,2013.0,400.0,24000000,39201.0,232.0
3,625.0,3.0,1999.0,334.0,24700000,33085.0,217.0
3,1000.0,3.0,2014.0,300.0,25000000,26970.0,201.0
0,800.0,2.0,2015.0,215.0,25000000,47593.0,221.0
3,1250.0,2.0,2021.0,300.0,25500000,48552.0,229.0
5,500.0,2.0,2021.0,201.0,25500000,35817.0,238.0
0,1300.0,1.0,2019.0,423.0,26000000,42285.0,200.0
8,4300.0,2.0,2009.0,370.0,26000000,36922.0,217.0
3,975.0,2.0,2016.0,319.0,28000000,29088.0,217.0
8,1500.0,2.0,2016.0,475.0,29000000,36176.0,228.0
3,600.0,2.0,2013.0,285.0,29500000,34746.0,212.0
8,1600.0,2.0,2020.0,300.0,30000000,26794.0,220.0
0,660.0,2.0,2019.0,224.0,30000000,35737.0,237.0
3,1280.0,1.0,2012.0,400.0,30590000,26238.0,222.0
3,1500.0,2.0,2005.0,319.0,31000000,38224.0,222.0
3,2000.0,3.0,2015.0,350.0,31200000,37742.0,222.0
3,1000.0,1.0,2008.0,524.0,32000000,38485.0,211.0
3,1200.0,3.0,2015.0,340.0,32000000,40775.0,218.0
3,1920.0,3.0,2021.0,580.0,32000000,56392.0,230.0
3,1600.0,1.0,2021.0,310.0,32500000,34740.0,220.0
3,1600.0,1.0,2021.0,446.0,34500000,34740.0,220.0
3,2000.0,2.0,2014.0,250.0,35000000,38451.0,202.0
6,946.0,2.0,2018.0,498.8,37828500,38282.0,231.0
3,1500.0,3.0,2013.0,458.0,40000000,31193.0,227.0
3,1500.0,1.0,2013.0,325.0,40000000,25219.0,202.0
3,800.0,3.0,2010.0,470.0,40000000,29884.0,228.0
0,600.0,3.0,2017.0,520.0,40000000,20192.0,227.0
3,900.0,3.0,2019.0,310.0,40500000,41089.0,208.0
3,1527.0,3.0,2013.0,458.3,40498000,31193.0,227.0
6,1300.0,3.0,2016.0,442.0,41500000,40954.0,208.0
3,900.0,3.0,2019.0,310.0,43500000,40989.0,208.0
3,813.0000000000001,2.0,2012.0,261.0,44000000,24725.0,190.0
6,1300.0,2.0,2014.0,200.0,45000000,34493.0,237.0
3,900.0,2.0,2020.0,213.5,46000000,26356.0,207.0
3,1400.0,2.0,2014.0,300.0,48000000,35716.0,237.0
3,2250.0,2.0,2018.0,360.0,49000000,29082.0,217.0
5,825.0,3.0,2013.0,330.0,50000000,20303.0,222.0
3,3000.0,3.0,2003.0,508.0,50000000,31531.0,214.0
5,600.0,2.0,2020.0,310.0,50000000,25404.0,202.0
3,1000.0,2.0,2015.0,355.0,51000000,32788.0,218.0
3,1000.0,3.0,2008.0,441.0,52000000,31247.0,207.0
3,1500.0,3.0,2011.0,438.0,52000000,29021.0,228.0
0,1500.0,1.0,2014.0,520.0,55000000,35316.0,228.0
3,750.0,3.0,2020.0,350.0,55000000,25802.0,226.0
3,1800.0,1.0,2021.0,495.0,55000000,34371.0,219.0
3,2200.0,4.0,2012.0,640.0,55000000,51579.0,233.0
3,2100.0,3.0,2010.0,250.0,55000000,28382.0,214.0
